PathId,OrderNumber,FromNode,ToNode,Length,AB_Wh,BA_Wh
1,1,1,2,4,4,4
2,1,1,2,4,4,4
2,2,2,3,3,3,3
3,1,1,2,4,4,4
3,2,2,4,4,4,4
4,1,1,5,5,5,5
5,1,1,5,5,5,5
5,2,5,6,5,5,5
6,1,1,5,5,5,5
6,2,5,7,5,5,5
7,1,1,2,4,4,4
7,2,2,4,4,4,4
7,3,4,8,5,5,5
8,1,1,2,4,4,4
8,2,2,3,3,3,3
8,3,3,9,4,4,4
9,1,1,2,4,4,4
9,2,2,3,3,3,3
9,3,3,9,4,4,4
9,4,9,10,6,6,6
10,1,1,5,5,5,5
10,2,5,7,5,5,5
10,3,7,11,8,8,8
11,1,1,5,5,5,5
11,2,5,7,5,5,5
11,3,7,12,9,9,9
12,1,1,2,4,4,4
12,2,2,4,4,4,4
12,3,4,8,5,5,5
12,4,8,13,7,7,7
13,1,1,2,4,4,4
13,2,2,3,3,3,3
13,3,3,9,4,4,4
13,4,9,10,6,6,6
13,5,10,14,3,3,3
14,1,1,5,5,5,5
14,2,5,7,5,5,5
14,3,7,12,9,9,9
14,4,12,15,4,4,4
15,1,1,5,5,5,5
15,2,5,7,5,5,5
15,3,7,12,9,9,9
15,4,12,16,4,4,4
16,1,1,5,5,5,5
16,2,5,7,5,5,5
16,3,7,12,9,9,9
16,4,12,16,4,4,4
16,5,16,17,4,4,4
17,1,1,2,4,4,4
17,2,2,3,3,3,3
17,3,3,9,4,4,4
17,4,9,10,6,6,6
17,5,10,14,3,3,3
17,6,14,21,2,2,2
17,7,21,20,2,2,2
17,8,20,18,3,3,3
18,1,1,2,4,4,4
18,2,2,4,4,4,4
18,3,4,8,5,5,5
18,4,8,13,7,7,7
18,5,13,19,4,4,4
19,1,1,2,4,4,4
19,2,2,3,3,3,3
19,3,3,9,4,4,4
19,4,9,10,6,6,6
19,5,10,14,3,3,3
19,6,14,21,2,2,2
19,7,21,20,2,2,2
20,1,1,2,4,4,4
20,2,2,3,3,3,3
20,3,3,9,4,4,4
20,4,9,10,6,6,6
20,5,10,14,3,3,3
20,6,14,21,2,2,2
21,1,1,2,4,4,4
21,2,2,3,3,3,3
21,3,3,9,4,4,4
21,4,9,10,6,6,6
21,5,10,14,3,3,3
21,6,14,22,4,4,4
22,1,1,2,4,4,4
22,2,2,3,3,3,3
22,3,3,9,4,4,4
22,4,9,10,6,6,6
22,5,10,14,3,3,3
22,6,14,22,4,4,4
22,7,22,23,3,3,3
23,1,1,2,4,4,4
23,2,2,3,3,3,3
23,3,3,9,4,4,4
23,4,9,10,6,6,6
23,5,10,14,3,3,3
23,6,14,22,4,4,4
23,7,22,23,3,3,3
23,8,23,24,3,3,3
24,1,1,2,4,4,4
24,2,2,3,3,3,3
24,3,3,9,4,4,4
24,4,9,10,6,6,6
24,5,10,14,3,3,3
24,6,14,22,4,4,4
24,7,22,23,3,3,3
24,8,23,24,3,3,3
24,9,24,25,8,8,8
25,1,2,3,3,3,3
26,1,2,4,4,4,4
27,1,2,4,4,4,4
27,2,4,5,3,3,3
28,1,2,4,4,4,4
28,2,4,5,3,3,3
28,3,5,6,5,5,5
29,1,2,4,4,4,4
29,2,4,7,5,5,5
30,1,2,4,4,4,4
30,2,4,8,5,5,5
31,1,2,3,3,3,3
31,2,3,9,4,4,4
32,1,2,3,3,3,3
32,2,3,9,4,4,4
32,3,9,10,6,6,6
33,1,2,4,4,4,4
33,2,4,8,5,5,5
33,3,8,11,7,7,7
34,1,2,4,4,4,4
34,2,4,7,5,5,5
34,3,7,12,9,9,9
35,1,2,4,4,4,4
35,2,4,8,5,5,5
35,3,8,13,7,7,7
36,1,2,3,3,3,3
36,2,3,9,4,4,4
36,3,9,10,6,6,6
36,4,10,14,3,3,3
37,1,2,4,4,4,4
37,2,4,7,5,5,5
37,3,7,12,9,9,9
37,4,12,15,4,4,4
38,1,2,4,4,4,4
38,2,4,7,5,5,5
38,3,7,12,9,9,9
38,4,12,16,4,4,4
39,1,2,4,4,4,4
39,2,4,8,5,5,5
39,3,8,13,7,7,7
39,4,13,19,4,4,4
39,5,19,17,3,3,3
40,1,2,3,3,3,3
40,2,3,9,4,4,4
40,3,9,10,6,6,6
40,4,10,14,3,3,3
40,5,14,21,2,2,2
40,6,21,20,2,2,2
40,7,20,18,3,3,3
41,1,2,4,4,4,4
41,2,4,8,5,5,5
41,3,8,13,7,7,7
41,4,13,19,4,4,4
42,1,2,3,3,3,3
42,2,3,9,4,4,4
42,3,9,10,6,6,6
42,4,10,14,3,3,3
42,5,14,21,2,2,2
42,6,21,20,2,2,2
43,1,2,3,3,3,3
43,2,3,9,4,4,4
43,3,9,10,6,6,6
43,4,10,14,3,3,3
43,5,14,21,2,2,2
44,1,2,3,3,3,3
44,2,3,9,4,4,4
44,3,9,10,6,6,6
44,4,10,14,3,3,3
44,5,14,22,4,4,4
45,1,2,3,3,3,3
45,2,3,9,4,4,4
45,3,9,10,6,6,6
45,4,10,14,3,3,3
45,5,14,22,4,4,4
45,6,22,23,3,3,3
46,1,2,3,3,3,3
46,2,3,9,4,4,4
46,3,9,10,6,6,6
46,4,10,14,3,3,3
46,5,14,22,4,4,4
46,6,22,23,3,3,3
46,7,23,24,3,3,3
47,1,2,3,3,3,3
47,2,3,9,4,4,4
47,3,9,10,6,6,6
47,4,10,14,3,3,3
47,5,14,22,4,4,4
47,6,22,23,3,3,3
47,7,23,24,3,3,3
47,8,24,25,8,8,8
48,1,3,4,4,4,4
49,1,3,4,4,4,4
49,2,4,5,3,3,3
50,1,3,4,4,4,4
50,2,4,5,3,3,3
50,3,5,6,5,5,5
51,1,3,4,4,4,4
51,2,4,7,5,5,5
52,1,3,4,4,4,4
52,2,4,8,5,5,5
53,1,3,9,4,4,4
54,1,3,9,4,4,4
54,2,9,10,6,6,6
55,1,3,4,4,4,4
55,2,4,8,5,5,5
55,3,8,11,7,7,7
56,1,3,4,4,4,4
56,2,4,7,5,5,5
56,3,7,12,9,9,9
57,1,3,4,4,4,4
57,2,4,8,5,5,5
57,3,8,13,7,7,7
58,1,3,9,4,4,4
58,2,9,10,6,6,6
58,3,10,14,3,3,3
59,1,3,4,4,4,4
59,2,4,7,5,5,5
59,3,7,12,9,9,9
59,4,12,15,4,4,4
60,1,3,4,4,4,4
60,2,4,7,5,5,5
60,3,7,12,9,9,9
60,4,12,16,4,4,4
61,1,3,9,4,4,4
61,2,9,10,6,6,6
61,3,10,14,3,3,3
61,4,14,19,7,7,7
61,5,19,17,3,3,3
62,1,3,9,4,4,4
62,2,9,10,6,6,6
62,3,10,14,3,3,3
62,4,14,21,2,2,2
62,5,21,20,2,2,2
62,6,20,18,3,3,3
63,1,3,9,4,4,4
63,2,9,10,6,6,6
63,3,10,14,3,3,3
63,4,14,19,7,7,7
64,1,3,9,4,4,4
64,2,9,10,6,6,6
64,3,10,14,3,3,3
64,4,14,21,2,2,2
64,5,21,20,2,2,2
65,1,3,9,4,4,4
65,2,9,10,6,6,6
65,3,10,14,3,3,3
65,4,14,21,2,2,2
66,1,3,9,4,4,4
66,2,9,10,6,6,6
66,3,10,14,3,3,3
66,4,14,22,4,4,4
67,1,3,9,4,4,4
67,2,9,10,6,6,6
67,3,10,14,3,3,3
67,4,14,22,4,4,4
67,5,22,23,3,3,3
68,1,3,9,4,4,4
68,2,9,10,6,6,6
68,3,10,14,3,3,3
68,4,14,22,4,4,4
68,5,22,23,3,3,3
68,6,23,24,3,3,3
69,1,3,9,4,4,4
69,2,9,10,6,6,6
69,3,10,14,3,3,3
69,4,14,22,4,4,4
69,5,22,23,3,3,3
69,6,23,24,3,3,3
69,7,24,25,8,8,8
70,1,4,5,3,3,3
71,1,4,5,3,3,3
71,2,5,6,5,5,5
